key,summary,assignee,priority,status,last_updated,url
SERVER-117492,Duplicate stages across $unionWith even if unmovable stage exists,Unassigned,Major - P3,Backlog,2026-01-22,https://jira.mongodb.org/browse/SERVER-117492
SERVER-117477,Remove code related to InterruptedDueToTimeseriesUpgradeDowngrade error,Unassigned,Major - P3,Backlog,2026-01-22,https://jira.mongodb.org/browse/SERVER-117477
SERVER-117475,Complete TODO listed in SERVER-110366,Zack Winter,Major - P3,Backlog,2026-01-27,https://jira.mongodb.org/browse/SERVER-117475
SERVER-117427,Add resmoke_suite_test targets for all remaining jstest suites,Sean Lyons,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117427
SERVER-117424,Add resmoke_tests task to all variants that run jstests,Sean Lyons,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117424
SERVER-117415,Create feature flag,[DO NOT USE] Backlog - Replication Team,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117415
SERVER-117414,Enable feature flag,[DO NOT USE] Backlog - Replication Team,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117414
SERVER-117413,Multiversion and Upgrade/Downgrade Testing,[DO NOT USE] Backlog - Replication Team,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117413
SERVER-117412,Documentation Updates,[DO NOT USE] Backlog - Replication Team,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117412
SERVER-117411,Grammar fuzzer changes,[DO NOT USE] Backlog - Replication Team,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117411
SERVER-117408,Duplicate $limit across $unionWith branch,Unassigned,Major - P3,Backlog,2026-01-22,https://jira.mongodb.org/browse/SERVER-117408
SERVER-117386,Remove or modify `LOGV2_FOR` macros,Unassigned,Major - P3,Backlog,2026-01-30,https://jira.mongodb.org/browse/SERVER-117386
SERVER-117377,Reduce coupling between access_control and crypto modules,Unassigned,Major - P3,Backlog,2026-02-02,https://jira.mongodb.org/browse/SERVER-117377
SERVER-117376,Reduce coupling between fle and crypto modules,Unassigned,Major - P3,Backlog,2026-02-02,https://jira.mongodb.org/browse/SERVER-117376
SERVER-117333,Cleanup unused includes from splitting query_knobs.idl,Unassigned,Major - P3,Backlog,2026-01-19,https://jira.mongodb.org/browse/SERVER-117333
SERVER-117297,Move Storage Execution owned commands to subfolders,Unassigned,Major - P3,Backlog,2026-01-20,https://jira.mongodb.org/browse/SERVER-117297
SERVER-117289,ReplicaSet reconfig does not kill connections made to a removed node,Unassigned,Major - P3,Open,2026-02-02,https://jira.mongodb.org/browse/SERVER-117289
SERVER-117285,cluster-level setClusterParameter can run indefinitely if one shard fails,Unassigned,Major - P3,Backlog,2026-01-30,https://jira.mongodb.org/browse/SERVER-117285
SERVER-117284,Support Evergreen test selection for resmoke_suite_test,Sean Lyons,Major - P3,Backlog,2026-01-16,https://jira.mongodb.org/browse/SERVER-117284
SERVER-117282,Validation on Timeseries collection fails if a document is missing the expected timeField or control block,Unassigned,Major - P3,Backlog,2026-02-10,https://jira.mongodb.org/browse/SERVER-117282
